"Art1","Art2","Art3","AstroAQP1","AstroPLCG1","AstroSERPINI2","B.cell","Bcell_plasma","capEndo","CD4","CD8","CD8_6_1_3","DC","FBMC","fibroblast","gbmEndo_9_1","gbmEndo_9_1a","gbmEndo_9_3","gbmEndo_9_4","gbmEndoPeri_1","gbmEndoPeri_2","gbmFib_4","gbmFib_5","gbmFib_6","gbmPeri","granulocyte","mac_5_1_2","mac_5_1_3","mac_prolif","mg_1_1","mg_1_3","mg_prolif","migDC","monocyte","Neurons_Ex","Neurons_In","NKT","nonclassic_mo","Oligo_2_1","Oligo_2_2","Oligo_2_3_1","Oligo_2_3_2","OPC","pericyte","RBC","SMC","T_prolif","TC_AC","TC_mesh","TC_mesnh","TC_MTC","TC_NPC","TC_oligo","TC_OPC","TC_prolif","Treg","Venous","Venule"
,,,,,,,,,,,,,,,,,,,,"BICD2","ABHD14A",,,,,,,,,,,,,"GAS2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"POLR2G","DNALI1",,,,,,,,,,,,,"SCN3B",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"UBE2R2","TLE2",,,,,,,,,,,,,"SNCB",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"AGPAT1","WNK4",,,,,,,,,,,,,"ST6GALNAC5",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SRP54","TCEAL1",,,,,,,,,,,,,"GLIS1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"KDSR","SSC4D",,,,,,,,,,,,,"C2CD5",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"MCFD2","PRG4",,,,,,,,,,,,,"FHOD3",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"NIPSNAP2","HYI",,,,,,,,,,,,,"FSD1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PAFAH1B2","TMEM159",,,,,,,,,,,,,"TLL1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"TRIP11","NAGLU",,,,,,,,,,,,,"CDH9",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"IER5L","TMEM259",,,,,,,,,,,,,"COL24A1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ZBTB1","EN1",,,,,,,,,,,,,"PLCL2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"BAG6","SH3BGR",,,,,,,,,,,,,"SIPA1L1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RASD2","CHRNA6",,,,,,,,,,,,,"STRBP",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"XIAP","ZSCAN18",,,,,,,,,,,,,"UNC5C",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"GTF3C4","SNX21",,,,,,,,,,,,,"MCF2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"LINC00672","SMIM1",,,,,,,,,,,,,"TMEM63C",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"NEU1","RHOD",,,,,,,,,,,,,"DZIP1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ABHD5","PLA2G12A",,,,,,,,,,,,,"GABRA5",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ACIN1","FGF11",,,,,,,,,,,,,"PAK1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PLEKHB2","TSPAN11",,,,,,,,,,,,,"TESPA1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"STX2","SLC22A18",,,,,,,,,,,,,"SLC6A7",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"CYB561","TM2D1",,,,,,,,,,,,,"ST8SIA1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"MRPS10","FAM92A",,,,,,,,,,,,,"FMN1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"YTHDC1","CCDC127",,,,,,,,,,,,,"RBM26",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ZNF281","PPP1R16A",,,,,,,,,,,,,"RTN4RL1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PDCL","SLC2A4RG",,,,,,,,,,,,,"SAMD3",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PEAR1","NEB",,,,,,,,,,,,,"SERPINI1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"TUT7","MTRNR2L1",,,,,,,,,,,,,"ADAM11",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"CCDC86","MBOAT7",,,,,,,,,,,,,"AJAP1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"TBC1D16","PILRB",,,,,,,,,,,,,"EPB41L2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RRP15","NUDT7",,,,,,,,,,,,,"KIAA0825",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SMIM10L1","CHODL",,,,,,,,,,,,,"SATB1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"YRDC","GDPD5",,,,,,,,,,,,,"MNAT1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SZRD1","MTFR1L",,,,,,,,,,,,,"OSBP2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"DNAJC3","SLC2A10",,,,,,,,,,,,,"TARBP1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"UBE2Z","CTF1",,,,,,,,,,,,,"PLEKHA6",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ST3GAL2","ERG28",,,,,,,,,,,,,"MYO5A",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ATP10D","CA3",,,,,,,,,,,,,"OR2L13",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ARID1A","EPM2AIP1",,,,,,,,,,,,,"RNF144A",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SDHC","KLHDC2",,,,,,,,,,,,,"ST8SIA3",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SDHAF2","ARMCX2",,,,,,,,,,,,,"WDPCP",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ARCN1","FBRSL1",,,,,,,,,,,,,"ICA1L",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RRAGA","GALT",,,,,,,,,,,,,"SPHKAP",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SVBP","FNDC10",,,,,,,,,,,,,"ANKRD42",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"C14orf132","TPMT",,,,,,,,,,,,,"BAALC",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"NUCB1","FOLR1",,,,,,,,,,,,,"ST6GAL2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"UROS","LRCH4",,,,,,,,,,,,,"CUX2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ZFPM1","NYNRIN",,,,,,,,,,,,,"KCNH3",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"IRGQ","RWDD4",,,,,,,,,,,,,"DIRAS2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ZNF787","TTLL3",,,,,,,,,,,,,"NOS1AP",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RAB22A","APOL6",,,,,,,,,,,,,"C11orf80",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RNF11","BEND5",,,,,,,,,,,,,"KRT222",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"GDE1","TMEM9",,,,,,,,,,,,,"ELAVL4",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"CETP","TCTEX1D2",,,,,,,,,,,,,"FAM160A1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"FAM210B","ZIC5",,,,,,,,,,,,,"SH3RF3",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"MRPS36","GPRASP2",,,,,,,,,,,,,"DPY19L2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"WWC3","PNPLA4",,,,,,,,,,,,,"GRAMD1B",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ZNF618","FAM122A",,,,,,,,,,,,,"KCNN2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"CNIH1","NUMBL",,,,,,,,,,,,,"IQSEC1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"DNAJA4","SPATA20",,,,,,,,,,,,,"ERICH3",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"MAP3K3","PPIL3",,,,,,,,,,,,,"MARCH7",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"CTNNBL1","TWSG1",,,,,,,,,,,,,"RGS6",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"YIPF1","KLHL35",,,,,,,,,,,,,"CPNE4",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RFK","THYN1",,,,,,,,,,,,,"HSF4",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"TNKS1BP1","SIX4",,,,,,,,,,,,,"PCSK1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RFXANK","MUC1",,,,,,,,,,,,,"MTFMT",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"DUSP8","AC007906.2",,,,,,,,,,,,,"GNMT",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"GDF15","TAF12",,,,,,,,,,,,,"RPS6KC1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"EPOR","SLC38A4",,,,,,,,,,,,,"JAZF1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SNAP23","SSH3",,,,,,,,,,,,,"OGDHL",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SPTY2D1","TMEM53",,,,,,,,,,,,,"BRAF",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"TMEM74B","C11orf1",,,,,,,,,,,,,"KCNA1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"ZNF844","MCOLN3",,,,,,,,,,,,,"HIVEP2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"MACO1","TMEM42",,,,,,,,,,,,,"UNC5A",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"WIPI2","TCTN3",,,,,,,,,,,,,"VGLL4",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"VPS16","MAN2B2",,,,,,,,,,,,,"CAMSAP2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"BMS1","C11orf54",,,,,,,,,,,,,"FARS2",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"DDX42","DACT1",,,,,,,,,,,,,"ITFG1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"SEPHS2","B3GNT9",,,,,,,,,,,,,"MYH10",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"B3GALT6","PYROXD2",,,,,,,,,,,,,"DFFB",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"DHRS4L2","REC8",,,,,,,,,,,,,"JAKMIP1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"RMDN1","SLC16A5",,,,,,,,,,,,,"TMEM241",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"POLR2B","LRRC42",,,,,,,,,,,,,"KIAA1841",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"HMOX2","TMEM80",,,,,,,,,,,,,"SBK1",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"NSMCE3","PLXNA3",,,,,,,,,,,,,"SCAI",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"DPH3","CBY1",,,,,,,,,,,,,"ZFYVE28",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"TPGS1","PENK",,,,,,,,,,,,,"NIN",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"HMGXB3","SLC35E2A",,,,,,,,,,,,,"GPATCH8",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"PPP4R2","CMTR2",,,,,,,,,,,,,"SGCE",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,"LYRM2","ISCA2",,,,,,,,,,,,,"RAP1GAP",,,,,,,,,,,,,,,,,,,,,,,
